Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,Field 34,Value 34,Units 34,Field 35,Value 35,Units 35,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,manufacturer,1,,serial_number,1,,product,1,,software_version,1,,hardware_version,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,8,,serial_number,11,,calibration,1,,crank_length,1,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,
Definition,0,device_info,timestamp,1,,device_index,1,,device_type,1,,battery_status,1,,ant_device_number,1,,source_type,1,,battery_voltage,1,,product_name,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,
Definition,0,event,timestamp,1,,event,1,,event_type,1,,data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,
Definition,0,event,timestamp,1,,event,1,,event_type,1,,data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,record,timestamp,1,,position_lat,1,,position_long,1,,gps_accuracy,1,,altitude,1,,grade,1,,distance,1,,calories,1,,cadence,1,,speed,1,,power,1,,left_pedal_smoothness,1,,right_pedal_smoothness,1,,left_torque_effectiveness,1,,right_torque_effectiveness,1,,temperature,1,,ascent,1,,,,,
Definition,0,record,timestamp,1,,position_lat,1,,position_long,1,,gps_accuracy,1,,altitude,1,,grade,1,,distance,1,,calories,1,,cadence,1,,speed,1,,power,1,,left_right_balance,1,,left_pedal_smoothness,1,,right_pedal_smoothness,1,,left_torque_effectiveness,1,,right_torque_effectiveness,1,,temperature,1,,ascent,1,,
Definition,0,event,timestamp,1,,event,1,,event_type,1,,data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,record,timestamp,1,,position_lat,1,,position_long,1,,gps_accuracy,1,,altitude,1,,grade,1,,distance,1,,calories,1,,cadence,1,,speed,1,,power,1,,left_right_balance,1,,left_pedal_smoothness,1,,right_pedal_smoothness,1,,left_torque_effectiveness,1,,right_torque_effectiveness,1,,temperature,1,,ascent,1,,
Definition,0,event,timestamp,1,,event,1,,event_type,1,,data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,record,timestamp,1,,position_lat,1,,position_long,1,,gps_accuracy,1,,altitude,1,,grade,1,,distance,1,,calories,1,,cadence,1,,speed,1,,power,1,,left_right_balance,1,,left_pedal_smoothness,1,,right_pedal_smoothness,1,,left_torque_effectiveness,1,,right_torque_effectiveness,1,,temperature,1,,ascent,1,,
Definition,0,event,timestamp,1,,event,1,,event_type,1,,data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,ascent,1,,,,,,,,,,,,,,,,,
Definition,0,lap,event,1,,event_type,1,,timestamp,1,,start_time,1,,total_elapsed_time,1,,total_timer_time,1,,avg_speed,1,,max_speed,1,,total_distance,1,,avg_cadence,1,,max_cadence,1,,avg_power,1,,max_power,1,,left_right_balance,1,,time_in_power_zone,6,,total_work,1,,min_altitude,1,,avg_altitude,1,,max_altitude,1,,max_neg_grade,1,,avg_grade,1,,max_pos_grade,1,,total_calories,1,,normalized_power,1,,avg_temperature,1,,max_temperature,1,,total_ascent,1,,total_descent,1,,
Definition,0,event,timestamp,1,,event,1,,event_type,1,,data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,unknown,unknown,17,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,session,event,1,,event_type,1,,timestamp,1,,start_time,1,,total_elapsed_time,1,,total_timer_time,1,,avg_speed,1,,max_speed,1,,total_distance,1,,avg_cadence,1,,max_cadence,1,,avg_power,1,,max_power,1,,left_right_balance,1,,time_in_power_zone,6,,total_work,1,,min_altitude,1,,avg_altitude,1,,max_altitude,1,,max_neg_grade,1,,avg_grade,1,,max_pos_grade,1,,total_calories,1,,normalized_power,1,,avg_temperature,1,,max_temperature,1,,total_ascent,1,,total_descent,1,,sport,1,,sub_sport,1,,num_laps,1,,threshold_power,1,,training_stress_score,1,,intensity_factor,1,,workout_type,1,,
Definition,0,activity,timestamp,1,,local_timestamp,1,,num_sessions,1,,type,1,,event,1,,event_type,1,,total_timer_time,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
